Insider Node: 73729
([73729, 83426, 83428, 98871, 98875, 73725, 73727], [{73729,83426}, {73729,83428}, {73729,98871}, {73729,98875}, {73729,73725}, {73729,73727}, {83426,83428}, {83426,98871}, {83426,98875}, {83426,73725}, {83426,73727}, {83428,73725}, {83428,73727}, {98871,98875}, {73725,73727}])
Insider Node: 81920
([81920, 81901], [{81920,81901}])
Insider Node: 106499
([106499, 101906, 106498, 106501, 106502, 106505, 106507, 106506, 106495], [{106499,101906}, {106499,106498}, {106499,106501}, {106499,106502}, {106499,106505}, {106499,106507}, {106499,106506}, {106499,106495}, {101906,106498}, {101906,106501}, {101906,106502}, {101906,106505}, {101906,106507}, {101906,106506}, {101906,106495}, {106498,106501}, {106498,106502}, {106498,106505}, {106498,106507}, {106498,106506}, {106498,106495}, {106501,106502}, {106501,106505}, {106501,106507}, {106501,106506}, {106501,106495}, {106502,106505}, {106502,106507}, {106502,106506}, {106502,106495}, {106505,106507}, {106505,106506}, {106505,106495}, {106507,106506}, {106507,106495}, {106506,106495}])
Insider Node: 106498
([106498, 106499, 101906, 106501, 106502, 106505, 106507, 106506, 106495], [{106498,106499}, {106498,101906}, {106498,106501}, {106498,106502}, {106498,106505}, {106498,106507}, {106498,106506}, {106498,106495}, {106499,101906}, {106499,106501}, {106499,106502}, {106499,106505}, {106499,106507}, {106499,106506}, {106499,106495}, {101906,106501}, {101906,106502}, {101906,106505}, {101906,106507}, {101906,106506}, {101906,106495}, {106501,106502}, {106501,106505}, {106501,106507}, {106501,106506}, {106501,106495}, {106502,106505}, {106502,106507}, {106502,106506}, {106502,106495}, {106505,106507}, {106505,106506}, {106505,106495}, {106507,106506}, {106507,106495}, {106506,106495}])
Insider Node: 106501
([106501, 106499, 101906, 106498, 106502, 106505, 106507, 106506, 106495], [{106501,106499}, {106501,101906}, {106501,106498}, {106501,106502}, {106501,106505}, {106501,106507}, {106501,106506}, {106501,106495}, {106499,101906}, {106499,106498}, {106499,106502}, {106499,106505}, {106499,106507}, {106499,106506}, {106499,106495}, {101906,106498}, {101906,106502}, {101906,106505}, {101906,106507}, {101906,106506}, {101906,106495}, {106498,106502}, {106498,106505}, {106498,106507}, {106498,106506}, {106498,106495}, {106502,106505}, {106502,106507}, {106502,106506}, {106502,106495}, {106505,106507}, {106505,106506}, {106505,106495}, {106507,106506}, {106507,106495}, {106506,106495}])
Insider Node: 106502
([106502, 106499, 101906, 106498, 106501, 106505, 106507, 106506, 106495], [{106502,106499}, {106502,101906}, {106502,106498}, {106502,106501}, {106502,106505}, {106502,106507}, {106502,106506}, {106502,106495}, {106499,101906}, {106499,106498}, {106499,106501}, {106499,106505}, {106499,106507}, {106499,106506}, {106499,106495}, {101906,106498}, {101906,106501}, {101906,106505}, {101906,106507}, {101906,106506}, {101906,106495}, {106498,106501}, {106498,106505}, {106498,106507}, {106498,106506}, {106498,106495}, {106501,106505}, {106501,106507}, {106501,106506}, {106501,106495}, {106505,106507}, {106505,106506}, {106505,106495}, {106507,106506}, {106507,106495}, {106506,106495}])
Insider Node: 106505
