Insider Node: 131072
([131072, 131073], [{131072,131073}])
Insider Node: 100354
([100354, 72881, 80625, 72883, 95188, 128884, 95465, 75898, 73951], [{100354,72881}, {100354,80625}, {100354,72883}, {100354,95188}, {100354,128884}, {100354,95465}, {100354,75898}, {100354,73951}, {72881,80625}, {72881,72883}, {72881,95188}, {72881,128884}, {72881,95465}, {72881,75898}, {72881,73951}, {80625,72883}, {80625,95188}, {80625,128884}, {80625,95465}, {80625,75898}, {80625,73951}, {72883,95188}, {72883,128884}, {72883,95465}, {72883,75898}, {72883,73951}, {95188,128884}, {95188,95465}, {95188,75898}, {95188,73951}, {128884,95465}, {128884,75898}, {128884,73951}, {95465,75898}, {95465,73951}, {75898,73951}])
Insider Node: 131073
([131073, 131072], [{131073,131072}])
Insider Node: 120840
([120840, 96625, 117577, 117578, 126013], [{120840,96625}, {120840,117577}, {120840,117578}, {120840,126013}, {96625,117577}, {96625,117578}, {117577,117578}, {117577,126013}, {117578,126013}])
Insider Node: 75787
([75787, 117027, 101650, 117163, 82650, 117162, 116858, 94717, 117165, 117164], [{75787,117027}, {75787,101650}, {75787,117163}, {75787,82650}, {75787,117162}, {75787,116858}, {75787,94717}, {75787,117165}, {75787,117164}, {117027,101650}, {117027,117163}, {117027,82650}, {117027,117162}, {117027,116858}, {117027,94717}, {117027,117165}, {117027,117164}, {101650,117163}, {101650,82650}, {101650,116858}, {101650,94717}, {101650,117165}, {117163,82650}, {117163,117162}, {117163,116858}, {117163,94717}, {117163,117165}, {117163,117164}, {82650,117162}, {82650,116858}, {82650,94717}, {82650,117165}, {82650,117164}, {117162,116858}, {117162,94717}, {117162,117165}, {117162,117164}, {116858,94717}, {116858,117165}, {116858,117164}, {94717,117165}, {94717,117164}, {117165,117164}])
Insider Node: 83981
([83981, 99395, 117507, 101826, 99394, 117508, 117515, 117514, 117519, 117518, 94030, 117072, 117520, 100883, 94685], [{83981,99395}, {83981,117507}, {83981,101826}, {83981,99394}, {83981,117508}, {83981,117515}, {83981,117514}, {83981,117519}, {83981,117518}, {83981,94030}, {83981,117072}, {83981,117520}, {83981,100883}, {83981,94685}, {99395,117507}, {99395,101826}, {99395,99394}, {99395,117508}, {99395,117515}, {99395,117514}, {99395,117519}, {99395,117518}, {99395,94030}, {99395,117072}, {99395,117520}, {99395,100883}, {99395,94685}, {117507,101826}, {117507,99394}, {117507,117508}, {117507,117515}, {117507,117514}, {117507,117519}, {117507,117518}, {117507,94030}, {117507,117072}, {117507,117520}, {117507,100883}, {117507,94685}, {101826,99394}, {101826,117508}, {101826,117515}, {101826,117514}, {101826,117519}, {101826,117518}, {101826,94030}, {101826,117072}, {101826,117520}, {101826,100883}, {101826,94685}, {99394,117508}, {99394,117515}, {99394,117514}, {99394,117519}, {99394,117518}, {99394,94030}, {99394,117072}, {99394,117520}, {99394,100883}, {99394,94685}, {117508,117515}, {117508,117514}, {117508,117519}, {117508,117518}, {117508,94030}, {117508,117072}, {117508,117520}, {117508,100883}, {117508,94685}, {117515,117514}, {117515,117519}, {117515,117518}, {117515,94030}, {117515,117072}, {117515,117520}, {117515,100883}, {117515,94685}, {117514,117519}, {117514,117518}, {117514,94030}, {117514,117072}, {117514,117520}, {117514,100883}, {117514,94685}, {117519,117518}, {117519,94030}, {117519,117072}, {117519,117520}, {117519,100883}, {117519,94685}, {117518,94030}, {117518,117072}, {117518,117520}, {117518,100883}, {117518,94685}, {94030,117072}, {94030,117520}, {94030,100883}, {94030,94685}, {117072,117520}, {117072,100883}, {117072,94685}, {117520,100883}, {117520,94685}, {100883,94685}])
Insider Node: 120849
([120849, 117297, 120848, 120851, 120853, 117349, 120852, 117287, 117291], [{120849,117297}, {120849,120848}, {120849,120851}, {120849,120853}, {120849,117349}, {120849,120852}, {120849,117287}, {120849,117291}, {117297,120848}, {117297,120851}, {117297,120853}, {117297,117349}, {117297,120852}, {117297,117287}, {117297,117291}, {120848,120851}, {120848,120853}, {120848,117349}, {120848,120852}, {120848,117287}, {120848,117291}, {120851,120853}, {120851,117349}, {120851,120852}, {120851,117287}, {120851,117291}, {120853,117349}, {120853,120852}, {120853,117287}, {120853,117291}, {117349,120852}, {117349,117287}, {117349,117291}, {120852,117287}, {120852,117291}, {117287,117291}])
Insider Node: 120848
([120848, 120849, 117297, 120851, 120853, 117349, 120852, 117287, 117291], [{120848,120849}, {120848,117297}, {120848,120851}, {120848,120853}, {120848,117349}, {120848,120852}, {120848,117287}, {120848,117291}, {120849,117297}, {120849,120851}, {120849,120853}, {120849,117349}, {120849,120852}, {120849,117287}, {120849,117291}, {117297,120851}, {117297,120853}, {117297,117349}, {117297,120852}, {117297,117287}, {117297,117291}, {120851,120853}, {120851,117349}, {120851,120852}, {120851,117287}, {120851,117291}, {120853,117349}, {120853,120852}, {120853,117287}, {120853,117291}, {117349,120852}, {117349,117287}, {117349,117291}, {120852,117287}, {120852,117291}, {117287,117291}])
Insider Node: 110608
([110608, 110643, 117202, 94043, 117182], [{110608,110643}, {110608,117202}, {110608,94043}, {110608,117182}, {110643,117202}, {110643,94043}, {110643,117182}, {117202,94043}, {117202,117182}, {94043,117182}])
Insider Node: 120851
